categoria,subcategoria,autor,titulo,microdescripcion,descripcion,enlace
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,Hombre Conï¿½cete a Ti Mismo,"Este texto constituye una guï¿½a fundamental sobre laï¿½ciencia de la espiritualidadï¿½o Sant Mat, diseï¿½ada para orientar al buscador en el proceso deï¿½autoanï¿½lisisï¿½y conocimiento del alma.ï¿½","El autor estructura su discurso examinando la transiciï¿½n de las creencias teï¿½ricas hacia una experiencia prï¿½ctica y personal, la cual permite al individuo trascender el ciclo del karma y el temor a la muerte. A travï¿½s de la mediaciï¿½n de un Maestro viviente, se explica cï¿½mo el ser humano puede sintonizar con la corriente interna de luz y sonido, conocida como el Verbo o Shabd, para alcanzar la liberaciï¿½n espiritual. Finalmente, la obra establece requisitos ï¿½ticos como la pureza de carï¿½cter y el vegetarianismo, presentando la meditaciï¿½n no como un dogma religioso, sino como un mï¿½todo cientï¿½fico natural para regresar al origen divino mientras se vive en el mundo.",https://mediaseva1.dsmynas.net/_%20Sant%20Mat%20Castellano/Libros%20y%20Revistas/Libros/Hombre%20Con%C3%B3cete%20a%20T%C3%AD%20Mismo.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,Hombre-Dios,"Este texto es una introducciï¿½n al libro Hombre-Dios, escrito por el mï¿½stico indio Kirpal Singh, que detalla la naturaleza y la funciï¿½n de un Maestro espiritual perfecto en la bï¿½squeda de lo divino.","La obra propone que la Ciencia del Alma (Surat Shabd Yoga) es el camino para que el ser humano despierte de su letargo espiritual y logre la comuniï¿½n con Dios a travï¿½s del contacto con el Verbo o Naam. El autor utiliza su propia experiencia bajo la guï¿½a de Baba Sawan Singh para ilustrar que el Maestro actï¿½a como una conexiï¿½n viviente entre la creaciï¿½n y el Creador, permitiendo al buscador navegar las confusiones del mundo interno y externo. En ï¿½ltima instancia, el propï¿½sito del escrito es guiar a las almas de regreso a su hogar espiritual, enfatizando que la figura del Hombre-Dios es la encarnaciï¿½n de la Palabra manifestada para el beneficio de la humanidad.",https://mediaseva.com/books/Ensenanzas/Hombres.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,La Corona de la Vida,"Este texto presenta una reseï¿½a biogrï¿½fica y el esquema temï¿½tico de la obra de Kirpal Singh, un destacado guï¿½a espiritual que dedicï¿½ su vida a difundir un camino natural hacia la divinidad basado en el amor universal. ","La fuente detalla cï¿½mo el autor logrï¿½ armonizar sus altas responsabilidades gubernamentales y familiares con una profunda disciplina interna bajo la tutela de su maestro, Baba Sawan Singh Ji, para luego liderar organizaciones mundiales dedicadas a la unidad humana. El libro adjunto, titulado ""La Corona de la Vida"", funciona como un estudio comparativo sobre el yoga, explorando desde las bases tï¿½cnicas de los antiguos sistemas hasta la relaciï¿½n metafï¿½sica entre el alma, la materia y el Creador. En esencia, el material busca servir como un testimonio moderno de la realizaciï¿½n espiritual, ofreciendo mï¿½todos prï¿½cticos para que cualquier individuo pueda alcanzar la paz y reflejar la voluntad divina en la actualidad.",https://mediaseva1.dsmynas.net/_%20Sant%20Mat%20Castellano/Libros%20y%20Revistas/Libros/La%20Corona%20de%20la%20Vida.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,La Luz de Kirpal,"Este texto constituye una transcripciï¿½n de sesiones de preguntas y respuestas entre el maestro espiritual Sant Kirpal Singh Ji y sus discï¿½pulos, llevadas a cabo entre 1969 y 1971. ","La obra funciona como una guï¿½a prï¿½ctica de espiritualidad y autorrealizaciï¿½n, donde se explora la naturaleza del Poder Maestro y la capacidad del guï¿½a para elevar el alma por sobre la conciencia del cuerpo. A travï¿½s de un diï¿½logo cercano, se abordan temas fundamentales como el control de la mente, la importancia de llevar un diario de auto-introspecciï¿½n y la necesidad de cultivar una vida virtuosa basada en la castidad, el vegetarianismo y el servicio desinteresado. El propï¿½sito central de estas enseï¿½anzas es orientar al buscador para que se convierta en un consciente co-trabajador del Plan Divino, logrando asï¿½ trascender las ataduras del karma y la ilusiï¿½n del mundo fï¿½sico para regresar a su verdadero hogar espiritual.",https://mediaseva.com/books/Ensenanzas/La%20Luz%20de%20Kirpal.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,La Realizaciï¿½n de Dios,"Este texto es una introducciï¿½n biogrï¿½fica y doctrinal sobre Kirpal Singh, un destacado guï¿½a espiritual que dedicï¿½ su vida a enseï¿½ar el camino hacia la autorrealizaciï¿½n y el conocimiento de lo divino","El autor explica que, aunque lasï¿½religiones socialesï¿½son estructuras necesarias para el orden humano y el respeto, estas representan ï¿½nicamente unï¿½paso elementalï¿½cuyo propï¿½sito final es fomentar elï¿½amor a Dios. La enseï¿½anza central sostiene que laï¿½Realidad absolutaï¿½es inexpresable y trasciende el intelecto humano, por lo cual no puede ser comprendida a travï¿½s de libros o ritos externos, sino ï¿½nicamente mediante unaï¿½experiencia interna directa. En ï¿½ltima instancia, el escrito invita a los buscadores de la verdad a silenciar sus pensamientos y emociones para lograr unï¿½contacto con la Realidadï¿½que habita mï¿½s allï¿½ de las diferencias superficiales de cada credo.",https://mediaseva.com/books/Ensenanzas/Realizacion.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,La Rueda de la Vida,"Este texto es un compendio espiritual de Kirpal Singh que explora la ley del karma, definida como la fuerza de acciï¿½n y reacciï¿½n que encadena al alma al ciclo de nacimientos y muertes.","El autor desglosa la estructura de esta ley en tres categorï¿½as fundamentales: el Sanchit o almacï¿½n de acciones pasadas, el Pralabdha que constituye el destino inevitable de la vida presente, y el Kriyaman, que representa el libre albedrï¿½o para moldear el futuro. A travï¿½s de una perspectiva mï¿½stica, se explica que la mente es el motor de estos deseos, pero que el ser humano puede trascender esta ""rueda de la vida"" mediante el contacto con el Verbo o Naam. El propï¿½sito ï¿½ltimo del texto es presentar la Ciencia del Alma como un mï¿½todo prï¿½ctico para que, bajo la guï¿½a de un Maestro viviente, el individuo logre la liberaciï¿½n espiritual y regrese a su fuente divina original.",https://mediaseva.com/books/Ensenanzas/Rueda.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,Siete Senderos a Perfecciï¿½n,Este texto de Sant Kirpal Singh describe un proceso de transformaciï¿½n interna donde el buscador de la verdad cultiva su espï¿½ritu como si fuera una semilla sagrada. ,"El autor propone siete requisitos ï¿½ticos y prï¿½cticos, entre los que destacan la no violencia (Ahimsa), la veracidad y una dieta vegetariana estricta, como el suelo fï¿½rtil necesario para alcanzar la madurez espiritual. A travï¿½s de la autointrospecciï¿½n y el servicio desinteresado, el individuo logra purificar su mente y armonizarse con la Luz y el Sonido Divinos bajo la guï¿½a de un Maestro. El propï¿½sito final de estas enseï¿½anzas es que el alma se libere de sus ataduras mundanas para alcanzar la perfecciï¿½n espiritual y vivir en un estado de amor universal.",https://mediaseva1.dsmynas.net/_%20Sant%20Mat%20Castellano/Libros%20y%20Revistas/Libros/Siete%20Senderos%20a%20Perfeccion.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,Simran: El Dulce Recuerdo de Dios,"Este texto es una guï¿½a espiritual profunda redactada por Sant Kirpal Singh Ji, centrada en la prï¿½ctica del Simran, definida como el dulce recuerdo de Dios a travï¿½s de la repeticiï¿½n mental de Sus nombres originales. "," El autor estructura su mensaje explicando que el propï¿½sito de la vida es liberar el alma de la mente y la materia para regresar a su origen eterno, un proceso que requiere la guï¿½a de un Maestro Verdadero y el contacto con la Corriente del Sonido o Verbo interior. A travï¿½s de metï¿½foras elegantes y referencias a diversas tradiciones religiosas, se enfatiza que la verdadera espiritualidad no reside en rituales externos como el uso de rosarios, sino en una concentraciï¿½n interna realizada en el ""tercer ojo"" para alcanzar la paz infinita. En ï¿½ltima instancia, el texto busca transformar al buscador mediante una disciplina ï¿½tica y meditativa que permite al espï¿½ritu trascender el cuerpo fï¿½sico y experimentar la bienaventuranza eterna mientras aï¿½n se vive en el mundo.",https://mediaseva.com/books/SimranEspanol.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,Vida y Enseï¿½anzas de Baba Sawan Singh Ji,"Esta obra constituye una recopilaciï¿½n biogrï¿½fica de Sant Kirpal Singh, diseï¿½ada para documentar la trayectoria espiritual y humana de su maestro, Baba Sawan Singh Ji. ","El texto integra diversos escritos y conferencias que detallan desde el nacimiento de Hazur en 1858 hasta sus ï¿½ltimos dï¿½as, presentï¿½ndolo como un guï¿½a espiritual moderno capaz de orientar a las almas hacia la Realidad. A travï¿½s de un relato que equilibra los deberes mundanos con la predestinaciï¿½n divina, el autor enfatiza que su preceptor fue una personificaciï¿½n de la moralidad y un portavoz de la voluntad superior en la tierra. En ï¿½ltima instancia, el propï¿½sito del documento es preservar el legado de un Dios-hombre cuyo servicio a la humanidad sirviï¿½ como un puente entre el plano material y el sendero de la verdad.









",https://mediaseva1.dsmynas.net/_%20Sant%20Mat%20Castellano/Libros%20y%20Revistas/Libros/Vida%20y%20ensenanzas%20de%20Sawan%20Singh.pdf
espiritual,Sendero Sant Mat,Sant Kirpal Singh Ji,El Mensaje del Amor,"Esta obra literaria constituye una introducciï¿½n fundamental a Sant Mat o el ""Sendero de los Maestros"", una antigua disciplina espiritual que busca la uniï¿½n del alma con el Creador mediante la prï¿½ctica del Surat Shabd Yoga."," El texto estructura su enseï¿½anza a travï¿½s de las voces de tres guï¿½as espirituales ï¿½Sawan Singh, Kirpal Singh y Ajaib Singhï¿½, quienes enfatizan que la verdadera autorrealizaciï¿½n comienza con el autoanï¿½lisis y el retiro voluntario de la conciencia del cuerpo fï¿½sico para explorar reinos internos. El propï¿½sito central es guiar al buscador hacia una experiencia prï¿½ctica y directa de la Luz y el Sonido divinos, superando la teorï¿½a religiosa mediante una vida ï¿½tica, el vegetarianismo y la guï¿½a de un Maestro viviente. En ï¿½ltima instancia, el libro presenta la espiritualidad no como un dogma, sino como una ciencia natural del amor y la introspecciï¿½n que permite al ser humano trascender el ciclo del karma y el miedo a la muerte.",https://mediaseva1.dsmynas.net/_%20Sant%20Mat%20Castellano/Libros%20y%20Revistas/Libros/El%20Mensaje%20del%20Amor.pdf
espiritual,Sendero Sant Mat,Maestros Baba Sawan Singh Ji,Vida y Enseï¿½anzas de Baba Sawan Singh Ji,"Este texto es un estudio biogrï¿½fico sobre la vida y enseï¿½anzas de Baba Sawan Singh Ji, un destacado maestro espiritual del linaje Sant Mat, redactado por su discï¿½pulo Sant Kirpal Singh Ji. "," La obra detalla el despertar espiritual del maestro desde su juventud, su encuentro trascendental con Baba Jaimal Singh y su posterior dedicaciï¿½n a guiar a miles de buscadores hacia la realizaciï¿½n interna. A travï¿½s de relatos sobre su integridad moral, actos de compasiï¿½n durante conflictos sociales y supuestos hechos milagrosos, el autor ilustra la naturaleza de un Maestro Perfecto. El propï¿½sito central de la fuente es preservar el legado de sabidurï¿½a de Sawan Singh y formalizar la transmisiï¿½n del trabajo espiritual hacia Kirpal Singh para continuar la difusiï¿½n de la ciencia del alma.",https://mediaseva1.dsmynas.net/_%20Sant%20Mat%20Castellano/Libros%20y%20Revistas/Libros/Vida%20y%20ensenanzas%20de%20Sawan%20Singh.pdf
